2001
(
(	1.683	(	(	0.014976086	0	-0.028887198	)	(	0	0	0	)	)	)
(	1.684	(	(	0.014835655	0	-0.029061745	)	(	0	0	0	)	)	)
(	1.685	(	(	0.014693041	0	-0.029234514	)	(	0	0	0	)	)	)
(	1.686	(	(	0.014548268	0	-0.029405476	)	(	0	0	0	)	)	)
(	1.687	(	(	0.014401357	0	-0.029574606	)	(	0	0	0	)	)	)
(	1.688	(	(	0.014252333	0	-0.029741877	)	(	0	0	0	)	)	)
(	1.689	(	(	0.014101219	0	-0.029907262	)	(	0	0	0	)	)	)
(	1.69	(	(	0.013948039	0	-0.030070735	)	(	0	0	0	)	)	)
(	1.691	(	(	0.013792817	0	-0.03023227	)	(	0	0	0	)	)	)
(	1.692	(	(	0.013635577	0	-0.030391842	)	(	0	0	0	)	)	)
(	1.693	(	(	0.013476345	0	-0.030549426	)	(	0	0	0	)	)	)
(	1.694	(	(	0.013315144	0	-0.030704996	)	(	0	0	0	)	)	)
(	1.695	(	(	0.013152002	0	-0.030858529	)	(	0	0	0	)	)	)
(	1.696	(	(	0.012986944	0	-0.031009999	)	(	0	0	0	)	)	)
(	1.697	(	(	0.012819995	0	-0.031159383	)	(	0	0	0	)	)	)
(	1.698	(	(	0.012651182	0	-0.031306658	)	(	0	0	0	)	)	)
(	1.699	(	(	0.012480532	0	-0.0314518	)	(	0	0	0	)	)	)
(	1.7	(	(	0.012308071	0	-0.031594786	)	(	0	0	0	)	)	)
(	1.701	(	(	0.012133828	0	-0.031735594	)	(	0	0	0	)	)	)
(	1.702	(	(	0.011957829	0	-0.031874201	)	(	0	0	0	)	)	)
(	1.703	(	(	0.011780102	0	-0.032010585	)	(	0	0	0	)	)	)
(	1.704	(	(	0.011600675	0	-0.032144726	)	(	0	0	0	)	)	)
(	1.705	(	(	0.011419577	0	-0.032276601	)	(	0	0	0	)	)	)
(	1.706	(	(	0.011236836	0	-0.03240619	)	(	0	0	0	)	)	)
(	1.707	(	(	0.011052482	0	-0.032533473	)	(	0	0	0	)	)	)
(	1.708	(	(	0.010866542	0	-0.032658429	)	(	0	0	0	)	)	)
(	1.709	(	(	0.010679047	0	-0.032781039	)	(	0	0	0	)	)	)
(	1.71	(	(	0.010490026	0	-0.032901284	)	(	0	0	0	)	)	)
(	1.711	(	(	0.010299509	0	-0.033019143	)	(	0	0	0	)	)	)
(	1.712	(	(	0.010107526	0	-0.033134599	)	(	0	0	0	)	)	)
(	1.713	(	(	0.009914107	0	-0.033247634	)	(	0	0	0	)	)	)
(	1.714	(	(	0.009719284	0	-0.03335823	)	(	0	0	0	)	)	)
(	1.715	(	(	0.009523086	0	-0.033466368	)	(	0	0	0	)	)	)
(	1.716	(	(	0.009325544	0	-0.033572033	)	(	0	0	0	)	)	)
(	1.717	(	(	0.009126691	0	-0.033675207	)	(	0	0	0	)	)	)
(	1.718	(	(	0.008926557	0	-0.033775874	)	(	0	0	0	)	)	)
(	1.719	(	(	0.008725173	0	-0.033874019	)	(	0	0	0	)	)	)
(	1.72	(	(	0.008522572	0	-0.033969625	)	(	0	0	0	)	)	)
(	1.721	(	(	0.008318786	0	-0.034062678	)	(	0	0	0	)	)	)
(	1.722	(	(	0.008113847	0	-0.034153162	)	(	0	0	0	)	)	)
(	1.723	(	(	0.007907787	0	-0.034241065	)	(	0	0	0	)	)	)
(	1.724	(	(	0.007700639	0	-0.034326371	)	(	0	0	0	)	)	)
(	1.725	(	(	0.007492435	0	-0.034409068	)	(	0	0	0	)	)	)
(	1.726	(	(	0.007283208	0	-0.034489141	)	(	0	0	0	)	)	)
(	1.727	(	(	0.007072992	0	-0.03456658	)	(	0	0	0	)	)	)
(	1.728	(	(	0.006861819	0	-0.03464137	)	(	0	0	0	)	)	)
(	1.729	(	(	0.006649723	0	-0.034713502	)	(	0	0	0	)	)	)
(	1.73	(	(	0.006436737	0	-0.034782962	)	(	0	0	0	)	)	)
(	1.731	(	(	0.006222896	0	-0.034849741	)	(	0	0	0	)	)	)
(	1.732	(	(	0.006008232	0	-0.034913827	)	(	0	0	0	)	)	)
(	1.733	(	(	0.00579278	0	-0.034975211	)	(	0	0	0	)	)	)
(	1.734	(	(	0.005576574	0	-0.035033883	)	(	0	0	0	)	)	)
(	1.735	(	(	0.005359647	0	-0.035089833	)	(	0	0	0	)	)	)
(	1.736	(	(	0.005142034	0	-0.035143054	)	(	0	0	0	)	)	)
(	1.737	(	(	0.00492377	0	-0.035193535	)	(	0	0	0	)	)	)
(	1.738	(	(	0.004704889	0	-0.03524127	)	(	0	0	0	)	)	)
(	1.739	(	(	0.004485425	0	-0.035286251	)	(	0	0	0	)	)	)
(	1.74	(	(	0.004265414	0	-0.03532847	)	(	0	0	0	)	)	)
(	1.741	(	(	0.004044889	0	-0.035367922	)	(	0	0	0	)	)	)
(	1.742	(	(	0.003823886	0	-0.035404599	)	(	0	0	0	)	)	)
(	1.743	(	(	0.003602439	0	-0.035438496	)	(	0	0	0	)	)	)
(	1.744	(	(	0.003380584	0	-0.035469608	)	(	0	0	0	)	)	)
(	1.745	(	(	0.003158356	0	-0.03549793	)	(	0	0	0	)	)	)
(	1.746	(	(	0.002935789	0	-0.035523457	)	(	0	0	0	)	)	)
(	1.747	(	(	0.002712919	0	-0.035546186	)	(	0	0	0	)	)	)
(	1.748	(	(	0.002489781	0	-0.035566112	)	(	0	0	0	)	)	)
(	1.749	(	(	0.00226641	0	-0.035583233	)	(	0	0	0	)	)	)
(	1.75	(	(	0.002042842	0	-0.035597545	)	(	0	0	0	)	)	)
(	1.751	(	(	0.001819112	0	-0.035609048	)	(	0	0	0	)	)	)
(	1.752	(	(	0.001595254	0	-0.035617737	)	(	0	0	0	)	)	)
(	1.753	(	(	0.001371306	0	-0.035623614	)	(	0	0	0	)	)	)
(	1.754	(	(	0.001147301	0	-0.035626676	)	(	0	0	0	)	)	)
(	1.755	(	(	0.000923275	0	-0.035626922	)	(	0	0	0	)	)	)
(	1.756	(	(	0.000699264	0	-0.035624354	)	(	0	0	0	)	)	)
(	1.757	(	(	0.000475302	0	-0.035618971	)	(	0	0	0	)	)	)
(	1.758	(	(	0.000251426	0	-0.035610774	)	(	0	0	0	)	)	)
(	1.759	(	(	2.76713E-05	0	-0.035599765	)	(	0	0	0	)	)	)
(	1.76	(	(	-0.000195928	0	-0.035585945	)	(	0	0	0	)	)	)
(	1.761	(	(	-0.000419336	0	-0.035569317	)	(	0	0	0	)	)	)
(	1.762	(	(	-0.000642517	0	-0.035549882	)	(	0	0	0	)	)	)
(	1.763	(	(	-0.000865437	0	-0.035527645	)	(	0	0	0	)	)	)
(	1.764	(	(	-0.001088059	0	-0.035502608	)	(	0	0	0	)	)	)
(	1.765	(	(	-0.001310349	0	-0.035474776	)	(	0	0	0	)	)	)
(	1.766	(	(	-0.001532272	0	-0.035444153	)	(	0	0	0	)	)	)
(	1.767	(	(	-0.001753793	0	-0.035410743	)	(	0	0	0	)	)	)
(	1.768	(	(	-0.001974877	0	-0.035374553	)	(	0	0	0	)	)	)
(	1.769	(	(	-0.002195488	0	-0.035335587	)	(	0	0	0	)	)	)
(	1.77	(	(	-0.002415592	0	-0.035293853	)	(	0	0	0	)	)	)
(	1.771	(	(	-0.002635154	0	-0.035249355	)	(	0	0	0	)	)	)
(	1.772	(	(	-0.00285414	0	-0.035202103	)	(	0	0	0	)	)	)
(	1.773	(	(	-0.003072515	0	-0.035152103	)	(	0	0	0	)	)	)
(	1.774	(	(	-0.003290244	0	-0.035099362	)	(	0	0	0	)	)	)
(	1.775	(	(	-0.003507293	0	-0.03504389	)	(	0	0	0	)	)	)
(	1.776	(	(	-0.003723629	0	-0.034985694	)	(	0	0	0	)	)	)
(	1.777	(	(	-0.003939215	0	-0.034924785	)	(	0	0	0	)	)	)
(	1.778	(	(	-0.00415402	0	-0.034861172	)	(	0	0	0	)	)	)
(	1.779	(	(	-0.004368008	0	-0.034794865	)	(	0	0	0	)	)	)
(	1.78	(	(	-0.004581146	0	-0.034725873	)	(	0	0	0	)	)	)
(	1.781	(	(	-0.0047934	0	-0.03465421	)	(	0	0	0	)	)	)
(	1.782	(	(	-0.005004738	0	-0.034579884	)	(	0	0	0	)	)	)
(	1.783	(	(	-0.005215124	0	-0.034502909	)	(	0	0	0	)	)	)
(	1.784	(	(	-0.005424526	0	-0.034423297	)	(	0	0	0	)	)	)
(	1.785	(	(	-0.005632912	0	-0.034341059	)	(	0	0	0	)	)	)
(	1.786	(	(	-0.005840248	0	-0.034256209	)	(	0	0	0	)	)	)
(	1.787	(	(	-0.006046501	0	-0.034168761	)	(	0	0	0	)	)	)
(	1.788	(	(	-0.006251639	0	-0.034078728	)	(	0	0	0	)	)	)
(	1.789	(	(	-0.00645563	0	-0.033986124	)	(	0	0	0	)	)	)
(	1.79	(	(	-0.006658441	0	-0.033890965	)	(	0	0	0	)	)	)
(	1.791	(	(	-0.00686004	0	-0.033793264	)	(	0	0	0	)	)	)
(	1.792	(	(	-0.007060396	0	-0.033693038	)	(	0	0	0	)	)	)
(	1.793	(	(	-0.007259476	0	-0.033590302	)	(	0	0	0	)	)	)
(	1.794	(	(	-0.007457249	0	-0.033485073	)	(	0	0	0	)	)	)
(	1.795	(	(	-0.007653685	0	-0.033377367	)	(	0	0	0	)	)	)
(	1.796	(	(	-0.007848752	0	-0.033267201	)	(	0	0	0	)	)	)
(	1.797	(	(	-0.008042419	0	-0.033154593	)	(	0	0	0	)	)	)
(	1.798	(	(	-0.008234656	0	-0.03303956	)	(	0	0	0	)	)	)
(	1.799	(	(	-0.008425432	0	-0.03292212	)	(	0	0	0	)	)	)
(	1.8	(	(	-0.008614718	0	-0.032802293	)	(	0	0	0	)	)	)
(	1.801	(	(	-0.008802483	0	-0.032680096	)	(	0	0	0	)	)	)
(	1.802	(	(	-0.008988697	0	-0.03255555	)	(	0	0	0	)	)	)
(	1.803	(	(	-0.009173332	0	-0.032428674	)	(	0	0	0	)	)	)
(	1.804	(	(	-0.009356358	0	-0.032299487	)	(	0	0	0	)	)	)
(	1.805	(	(	-0.009537746	0	-0.032168011	)	(	0	0	0	)	)	)
(	1.806	(	(	-0.009717468	0	-0.032034266	)	(	0	0	0	)	)	)
(	1.807	(	(	-0.009895494	0	-0.031898274	)	(	0	0	0	)	)	)
(	1.808	(	(	-0.010071799	0	-0.031760055	)	(	0	0	0	)	)	)
(	1.809	(	(	-0.010246352	0	-0.031619631	)	(	0	0	0	)	)	)
(	1.81	(	(	-0.010419127	0	-0.031477026	)	(	0	0	0	)	)	)
(	1.811	(	(	-0.010590096	0	-0.03133226	)	(	0	0	0	)	)	)
(	1.812	(	(	-0.010759233	0	-0.031185358	)	(	0	0	0	)	)	)
(	1.813	(	(	-0.010926511	0	-0.031036342	)	(	0	0	0	)	)	)
(	1.814	(	(	-0.011091903	0	-0.030885235	)	(	0	0	0	)	)	)
(	1.815	(	(	-0.011255383	0	-0.030732063	)	(	0	0	0	)	)	)
(	1.816	(	(	-0.011416925	0	-0.030576848	)	(	0	0	0	)	)	)
(	1.817	(	(	-0.011576505	0	-0.030419615	)	(	0	0	0	)	)	)
(	1.818	(	(	-0.011734096	0	-0.03026039	)	(	0	0	0	)	)	)
(	1.819	(	(	-0.011889673	0	-0.030099197	)	(	0	0	0	)	)	)
(	1.82	(	(	-0.012043213	0	-0.029936062	)	(	0	0	0	)	)	)
(	1.821	(	(	-0.012194691	0	-0.02977101	)	(	0	0	0	)	)	)
(	1.822	(	(	-0.012344083	0	-0.029604069	)	(	0	0	0	)	)	)
(	1.823	(	(	-0.012491366	0	-0.029435263	)	(	0	0	0	)	)	)
(	1.824	(	(	-0.012636516	0	-0.029264619	)	(	0	0	0	)	)	)
(	1.825	(	(	-0.01277951	0	-0.029092165	)	(	0	0	0	)	)	)
(	1.826	(	(	-0.012920325	0	-0.028917928	)	(	0	0	0	)	)	)
(	1.827	(	(	-0.013058941	0	-0.028741936	)	(	0	0	0	)	)	)
(	1.828	(	(	-0.013195333	0	-0.028564215	)	(	0	0	0	)	)	)
(	1.829	(	(	-0.013329482	0	-0.028384795	)	(	0	0	0	)	)	)
(	1.83	(	(	-0.013461366	0	-0.028203703	)	(	0	0	0	)	)	)
(	1.831	(	(	-0.013590964	0	-0.028020968	)	(	0	0	0	)	)	)
(	1.832	(	(	-0.013718255	0	-0.027836619	)	(	0	0	0	)	)	)
(	1.833	(	(	-0.01384322	0	-0.027650685	)	(	0	0	0	)	)	)
(	1.834	(	(	-0.013965839	0	-0.027463196	)	(	0	0	0	)	)	)
(	1.835	(	(	-0.014086092	0	-0.02727418	)	(	0	0	0	)	)	)
(	1.836	(	(	-0.01420396	0	-0.027083669	)	(	0	0	0	)	)	)
(	1.837	(	(	-0.014319425	0	-0.026891691	)	(	0	0	0	)	)	)
(	1.838	(	(	-0.014432469	0	-0.026698278	)	(	0	0	0	)	)	)
(	1.839	(	(	-0.014543073	0	-0.026503459	)	(	0	0	0	)	)	)
(	1.84	(	(	-0.014651221	0	-0.026307266	)	(	0	0	0	)	)	)
(	1.841	(	(	-0.014756895	0	-0.02610973	)	(	0	0	0	)	)	)
(	1.842	(	(	-0.014860078	0	-0.025910881	)	(	0	0	0	)	)	)
(	1.843	(	(	-0.014960755	0	-0.025710752	)	(	0	0	0	)	)	)
(	1.844	(	(	-0.015058908	0	-0.025509373	)	(	0	0	0	)	)	)
(	1.845	(	(	-0.015154524	0	-0.025306776	)	(	0	0	0	)	)	)
(	1.846	(	(	-0.015247586	0	-0.025102995	)	(	0	0	0	)	)	)
(	1.847	(	(	-0.015338081	0	-0.02489806	)	(	0	0	0	)	)	)
(	1.848	(	(	-0.015425993	0	-0.024692004	)	(	0	0	0	)	)	)
(	1.849	(	(	-0.015511308	0	-0.024484859	)	(	0	0	0	)	)	)
(	1.85	(	(	-0.015594014	0	-0.024276659	)	(	0	0	0	)	)	)
(	1.851	(	(	-0.015674098	0	-0.024067436	)	(	0	0	0	)	)	)
(	1.852	(	(	-0.015751546	0	-0.023857223	)	(	0	0	0	)	)	)
(	1.853	(	(	-0.015826347	0	-0.023646054	)	(	0	0	0	)	)	)
(	1.854	(	(	-0.015898488	0	-0.023433961	)	(	0	0	0	)	)	)
(	1.855	(	(	-0.015967958	0	-0.023220979	)	(	0	0	0	)	)	)
(	1.856	(	(	-0.016034747	0	-0.023007141	)	(	0	0	0	)	)	)
(	1.857	(	(	-0.016098843	0	-0.02279248	)	(	0	0	0	)	)	)
(	1.858	(	(	-0.016160237	0	-0.02257703	)	(	0	0	0	)	)	)
(	1.859	(	(	-0.016218919	0	-0.022360827	)	(	0	0	0	)	)	)
(	1.86	(	(	-0.016274879	0	-0.022143903	)	(	0	0	0	)	)	)
(	1.861	(	(	-0.016328109	0	-0.021926293	)	(	0	0	0	)	)	)
(	1.862	(	(	-0.016378601	0	-0.021708031	)	(	0	0	0	)	)	)
(	1.863	(	(	-0.016426346	0	-0.021489152	)	(	0	0	0	)	)	)
(	1.864	(	(	-0.016471337	0	-0.02126969	)	(	0	0	0	)	)	)
(	1.865	(	(	-0.016513566	0	-0.02104968	)	(	0	0	0	)	)	)
(	1.866	(	(	-0.016553028	0	-0.020829158	)	(	0	0	0	)	)	)
(	1.867	(	(	-0.016589716	0	-0.020608156	)	(	0	0	0	)	)	)
(	1.868	(	(	-0.016623623	0	-0.020386711	)	(	0	0	0	)	)	)
(	1.869	(	(	-0.016654746	0	-0.020164858	)	(	0	0	0	)	)	)
(	1.87	(	(	-0.016683078	0	-0.01994263	)	(	0	0	0	)	)	)
(	1.871	(	(	-0.016708615	0	-0.019720065	)	(	0	0	0	)	)	)
(	1.872	(	(	-0.016731354	0	-0.019497196	)	(	0	0	0	)	)	)
(	1.873	(	(	-0.016751291	0	-0.019274059	)	(	0	0	0	)	)	)
(	1.874	(	(	-0.016768422	0	-0.019050689	)	(	0	0	0	)	)	)
(	1.875	(	(	-0.016782745	0	-0.018827121	)	(	0	0	0	)	)	)
(	1.876	(	(	-0.016794257	0	-0.018603392	)	(	0	0	0	)	)	)
(	1.877	(	(	-0.016802958	0	-0.018379535	)	(	0	0	0	)	)	)
(	1.878	(	(	-0.016808844	0	-0.018155586	)	(	0	0	0	)	)	)
(	1.879	(	(	-0.016811916	0	-0.017931581	)	(	0	0	0	)	)	)
(	1.88	(	(	-0.016812174	0	-0.017707556	)	(	0	0	0	)	)	)
(	1.881	(	(	-0.016809616	0	-0.017483544	)	(	0	0	0	)	)	)
(	1.882	(	(	-0.016804243	0	-0.017259583	)	(	0	0	0	)	)	)
(	1.883	(	(	-0.016796057	0	-0.017035706	)	(	0	0	0	)	)	)
(	1.884	(	(	-0.016785058	0	-0.016811951	)	(	0	0	0	)	)	)
(	1.885	(	(	-0.016771248	0	-0.016588351	)	(	0	0	0	)	)	)
(	1.886	(	(	-0.01675463	0	-0.016364942	)	(	0	0	0	)	)	)
(	1.887	(	(	-0.016735206	0	-0.01614176	)	(	0	0	0	)	)	)
(	1.888	(	(	-0.016712979	0	-0.015918839	)	(	0	0	0	)	)	)
(	1.889	(	(	-0.016687952	0	-0.015696216	)	(	0	0	0	)	)	)
(	1.89	(	(	-0.01666013	0	-0.015473924	)	(	0	0	0	)	)	)
(	1.891	(	(	-0.016629517	0	-0.015252	)	(	0	0	0	)	)	)
(	1.892	(	(	-0.016596118	0	-0.015030478	)	(	0	0	0	)	)	)
(	1.893	(	(	-0.016559938	0	-0.014809393	)	(	0	0	0	)	)	)
(	1.894	(	(	-0.016520983	0	-0.01458878	)	(	0	0	0	)	)	)
(	1.895	(	(	-0.016479258	0	-0.014368673	)	(	0	0	0	)	)	)
(	1.896	(	(	-0.016434772	0	-0.014149109	)	(	0	0	0	)	)	)
(	1.897	(	(	-0.016387529	0	-0.013930121	)	(	0	0	0	)	)	)
(	1.898	(	(	-0.016337539	0	-0.013711744	)	(	0	0	0	)	)	)
(	1.899	(	(	-0.016284808	0	-0.013494012	)	(	0	0	0	)	)	)
(	1.9	(	(	-0.016229346	0	-0.01327696	)	(	0	0	0	)	)	)
(	1.901	(	(	-0.016171161	0	-0.013060622	)	(	0	0	0	)	)	)
(	1.902	(	(	-0.016110262	0	-0.012845033	)	(	0	0	0	)	)	)
(	1.903	(	(	-0.016046658	0	-0.012630225	)	(	0	0	0	)	)	)
(	1.904	(	(	-0.015980361	0	-0.012416234	)	(	0	0	0	)	)	)
(	1.905	(	(	-0.01591138	0	-0.012203093	)	(	0	0	0	)	)	)
(	1.906	(	(	-0.015839726	0	-0.011990835	)	(	0	0	0	)	)	)
(	1.907	(	(	-0.01576541	0	-0.011779495	)	(	0	0	0	)	)	)
(	1.908	(	(	-0.015688445	0	-0.011569105	)	(	0	0	0	)	)	)
(	1.909	(	(	-0.015608842	0	-0.011359698	)	(	0	0	0	)	)	)
(	1.91	(	(	-0.015526614	0	-0.011151309	)	(	0	0	0	)	)	)
(	1.911	(	(	-0.015441774	0	-0.010943969	)	(	0	0	0	)	)	)
(	1.912	(	(	-0.015354335	0	-0.010737712	)	(	0	0	0	)	)	)
(	1.913	(	(	-0.015264312	0	-0.01053257	)	(	0	0	0	)	)	)
(	1.914	(	(	-0.015171717	0	-0.010328575	)	(	0	0	0	)	)	)
(	1.915	(	(	-0.015076567	0	-0.010125759	)	(	0	0	0	)	)	)
(	1.916	(	(	-0.014978876	0	-0.009924156	)	(	0	0	0	)	)	)
(	1.917	(	(	-0.014878659	0	-0.009723796	)	(	0	0	0	)	)	)
(	1.918	(	(	-0.014775933	0	-0.009524711	)	(	0	0	0	)	)	)
(	1.919	(	(	-0.014670713	0	-0.009326932	)	(	0	0	0	)	)	)
(	1.92	(	(	-0.014563016	0	-0.009130491	)	(	0	0	0	)	)	)
(	1.921	(	(	-0.014452859	0	-0.008935419	)	(	0	0	0	)	)	)
(	1.922	(	(	-0.014340259	0	-0.008741747	)	(	0	0	0	)	)	)
(	1.923	(	(	-0.014225235	0	-0.008549505	)	(	0	0	0	)	)	)
(	1.924	(	(	-0.014107805	0	-0.008358723	)	(	0	0	0	)	)	)
(	1.925	(	(	-0.013987986	0	-0.008169432	)	(	0	0	0	)	)	)
(	1.926	(	(	-0.013865798	0	-0.007981662	)	(	0	0	0	)	)	)
(	1.927	(	(	-0.013741261	0	-0.007795441	)	(	0	0	0	)	)	)
(	1.928	(	(	-0.013614393	0	-0.007610801	)	(	0	0	0	)	)	)
(	1.929	(	(	-0.013485215	0	-0.007427769	)	(	0	0	0	)	)	)
(	1.93	(	(	-0.013353747	0	-0.007246375	)	(	0	0	0	)	)	)
(	1.931	(	(	-0.013220011	0	-0.007066647	)	(	0	0	0	)	)	)
(	1.932	(	(	-0.013084026	0	-0.006888614	)	(	0	0	0	)	)	)
(	1.933	(	(	-0.012945815	0	-0.006712303	)	(	0	0	0	)	)	)
(	1.934	(	(	-0.0128054	0	-0.006537743	)	(	0	0	0	)	)	)
(	1.935	(	(	-0.012662802	0	-0.006364962	)	(	0	0	0	)	)	)
(	1.936	(	(	-0.012518045	0	-0.006193985	)	(	0	0	0	)	)	)
(	1.937	(	(	-0.01237115	0	-0.006024842	)	(	0	0	0	)	)	)
(	1.938	(	(	-0.012222142	0	-0.005857557	)	(	0	0	0	)	)	)
(	1.939	(	(	-0.012071043	0	-0.005692158	)	(	0	0	0	)	)	)
(	1.94	(	(	-0.011917878	0	-0.005528671	)	(	0	0	0	)	)	)
(	1.941	(	(	-0.011762671	0	-0.005367121	)	(	0	0	0	)	)	)
(	1.942	(	(	-0.011605446	0	-0.005207535	)	(	0	0	0	)	)	)
(	1.943	(	(	-0.011446228	0	-0.005049936	)	(	0	0	0	)	)	)
(	1.944	(	(	-0.011285042	0	-0.004894351	)	(	0	0	0	)	)	)
(	1.945	(	(	-0.011121914	0	-0.004740804	)	(	0	0	0	)	)	)
(	1.946	(	(	-0.010956869	0	-0.004589318	)	(	0	0	0	)	)	)
(	1.947	(	(	-0.010789934	0	-0.004439918	)	(	0	0	0	)	)	)
(	1.948	(	(	-0.010621135	0	-0.004292628	)	(	0	0	0	)	)	)
(	1.949	(	(	-0.010450499	0	-0.00414747	)	(	0	0	0	)	)	)
(	1.95	(	(	-0.010278051	0	-0.004004468	)	(	0	0	0	)	)	)
(	1.951	(	(	-0.010103821	0	-0.003863644	)	(	0	0	0	)	)	)
(	1.952	(	(	-0.009927835	0	-0.003725021	)	(	0	0	0	)	)	)
(	1.953	(	(	-0.00975012	0	-0.00358862	)	(	0	0	0	)	)	)
(	1.954	(	(	-0.009570706	0	-0.003454463	)	(	0	0	0	)	)	)
(	1.955	(	(	-0.00938962	0	-0.003322571	)	(	0	0	0	)	)	)
(	1.956	(	(	-0.009206891	0	-0.003192965	)	(	0	0	0	)	)	)
(	1.957	(	(	-0.009022548	0	-0.003065665	)	(	0	0	0	)	)	)
(	1.958	(	(	-0.00883662	0	-0.002940691	)	(	0	0	0	)	)	)
(	1.959	(	(	-0.008649137	0	-0.002818064	)	(	0	0	0	)	)	)
(	1.96	(	(	-0.008460127	0	-0.002697802	)	(	0	0	0	)	)	)
(	1.961	(	(	-0.008269621	0	-0.002579925	)	(	0	0	0	)	)	)
(	1.962	(	(	-0.008077649	0	-0.002464451	)	(	0	0	0	)	)	)
(	1.963	(	(	-0.00788424	0	-0.002351398	)	(	0	0	0	)	)	)
(	1.964	(	(	-0.007689427	0	-0.002240785	)	(	0	0	0	)	)	)
(	1.965	(	(	-0.007493239	0	-0.002132628	)	(	0	0	0	)	)	)
(	1.966	(	(	-0.007295707	0	-0.002026945	)	(	0	0	0	)	)	)
(	1.967	(	(	-0.007096864	0	-0.001923753	)	(	0	0	0	)	)	)
(	1.968	(	(	-0.006896739	0	-0.001823067	)	(	0	0	0	)	)	)
(	1.969	(	(	-0.006695364	0	-0.001724904	)	(	0	0	0	)	)	)
(	1.97	(	(	-0.006492772	0	-0.001629279	)	(	0	0	0	)	)	)
(	1.971	(	(	-0.006288995	0	-0.001536207	)	(	0	0	0	)	)	)
(	1.972	(	(	-0.006084064	0	-0.001445703	)	(	0	0	0	)	)	)
(	1.973	(	(	-0.005878012	0	-0.001357782	)	(	0	0	0	)	)	)
(	1.974	(	(	-0.005670872	0	-0.001272456	)	(	0	0	0	)	)	)
(	1.975	(	(	-0.005462675	0	-0.00118974	)	(	0	0	0	)	)	)
(	1.976	(	(	-0.005253456	0	-0.001109647	)	(	0	0	0	)	)	)
(	1.977	(	(	-0.005043247	0	-0.001032189	)	(	0	0	0	)	)	)
(	1.978	(	(	-0.004832081	0	-0.000957379	)	(	0	0	0	)	)	)
(	1.979	(	(	-0.004619992	0	-0.000885228	)	(	0	0	0	)	)	)
(	1.98	(	(	-0.004407013	0	-0.000815748	)	(	0	0	0	)	)	)
(	1.981	(	(	-0.004193177	0	-0.000748949	)	(	0	0	0	)	)	)
(	1.982	(	(	-0.00397852	0	-0.000684843	)	(	0	0	0	)	)	)
(	1.983	(	(	-0.003763073	0	-0.000623439	)	(	0	0	0	)	)	)
(	1.984	(	(	-0.003546872	0	-0.000564747	)	(	0	0	0	)	)	)
(	1.985	(	(	-0.003329951	0	-0.000508777	)	(	0	0	0	)	)	)
(	1.986	(	(	-0.003112343	0	-0.000455537	)	(	0	0	0	)	)	)
(	1.987	(	(	-0.002894084	0	-0.000405035	)	(	0	0	0	)	)	)
(	1.988	(	(	-0.002675207	0	-0.00035728	)	(	0	0	0	)	)	)
(	1.989	(	(	-0.002455747	0	-0.000312279	)	(	0	0	0	)	)	)
(	1.99	(	(	-0.00223574	0	-0.000270039	)	(	0	0	0	)	)	)
(	1.991	(	(	-0.002015218	0	-0.000230567	)	(	0	0	0	)	)	)
(	1.992	(	(	-0.001794219	0	-0.000193869	)	(	0	0	0	)	)	)
(	1.993	(	(	-0.001572775	0	-0.000159951	)	(	0	0	0	)	)	)
(	1.994	(	(	-0.001350923	0	-0.000128819	)	(	0	0	0	)	)	)
(	1.995	(	(	-0.001128697	0	-0.000100476	)	(	0	0	0	)	)	)
(	1.996	(	(	-0.000906133	0	-7.49284E-05	)	(	0	0	0	)	)	)
(	1.997	(	(	-0.000683265	0	-5.21793E-05	)	(	0	0	0	)	)	)
(	1.998	(	(	-0.000460129	0	-3.22324E-05	)	(	0	0	0	)	)	)
(	1.999	(	(	-0.00023676	0	-1.5091E-05	)	(	0	0	0	)	)	)
(	2	(	(	-1.31929E-05	0	-7.57718E-07	)	(	0	0	0	)	)	)
)
